clrmamepro (
	name "Nokia Java Games"
	description "Nokia Java Games (20080209)"
	category "Standard DatFile"
	version 20080209
	author Cable
	comment "<insert comment>"
)

game (
	name "[3220] Yodoku (v 1.1.0) [Yo Games] [!]"
	description "[3220] Yodoku (v 1.1.0) [Yo Games] [!]"
	year ""
	manufacturer ""
	rom ( name "YoGamesYodoku Nokia 3220.jad" size 382 crc 1cb94949 md5 272c14dbfea955bbaa1831792ed87dd8 sha1 52b2f716576f4d3800b9d7f649fb49f9ba57fbf6 )
	rom ( name "YoGamesYodoku Nokia 3220.jar" size 53674 crc 4c43351e md5 c06685d9ad8844ed1a035dd089eb4559 sha1 2a0720a88f742df60a265e7ee5cffcd36540c186 )
)

game (
	name "[3410] Adventurer (v 3.1.5) [MeX Software] [!]"
	description "[3410] Adventurer (v 3.1.5) [MeX Software] [!]"
	year ""
	manufacturer ""
	rom ( name AdventurerN3410.jad size 233 crc f2fab16c md5 16e4304515d54459c5ea9a81b3c0b32d sha1 45b3f1df07f120335f1993ab0902d2d2a0b9f621 )
	rom ( name AdventurerN3410.jar size 48998 crc 086a586f md5 3ec688b598eb6703e54939188de31e82 sha1 0c38b470c99ebaf004d68dc6986209e607c89cc7 )
)

game (
	name "[3410] Antilly (v 1.1) [eemo] [!]"
	description "[3410] Antilly (v 1.1) [eemo] [!]"
	year ""
	manufacturer ""
	rom ( name antilly.jad size 324 crc 3a99f2a6 md5 8449dc45eb841b2e49b41d0200d042fc sha1 61fcdcd5c688acb5e29eb8332f6bff17b3a94c5b )
	rom ( name antilly.jar size 46264 crc 1266127d md5 135655a4f2bf99a3b6fb01857bed146b sha1 afaadd96822ac2ca28b8841c3a14e968dc82d119 )
)

game (
	name "[3410] AutoSlalom demo (v 1.3) [Joybits] [!]"
	description "[3410] AutoSlalom demo (v 1.3) [Joybits] [!]"
	year ""
	manufacturer ""
	rom ( name autoslalom.jad size 458 crc 4d8a71f1 md5 f63c48def8b1eef713b6b770dd405967 sha1 7440d0cb6cb057ddbe4e40eb4cc6684011fc79fd )
	rom ( name autoslalom.jar size 31499 crc e030251c md5 cd340578ed3a07f081f414ff631f7ed0 sha1 ce38b5b8a477a740d3fa1208da90ff456754e71a )
)

game (
	name "[3410] Breakball (v 1.0) [Manicomic] (S) [!]"
	description "[3410] Breakball (v 1.0) [Manicomic] (S) [!]"
	year ""
	manufacturer ""
	rom ( name Breakball.jad size 337 crc 4f405f07 md5 d7ed418722dbf4bcddb80f169ebd2d23 sha1 373d1616d29c2ee833a4d7f2b79abce7782fa804 )
	rom ( name Breakball.jar size 37850 crc bd9c0c50 md5 aaba9c031429cbc9ecb3d76694ccd3d0 sha1 804a9ec7b40a940bdcecd3099988feca093912ad )
)

game (
	name "[3410] Glutton (v 1.0.33) [Mank] [!]"
	description "[3410] Glutton (v 1.0.33) [Mank] [!]"
	year ""
	manufacturer ""
	rom ( name glutton(3410).jad size 304 crc a88dc2b7 md5 7b6103031c32da3bf8ca2a62e96e7f71 sha1 32e2bf666a2c900d113224912088dfa433ded84c )
	rom ( name glutton(3410).jar size 31809 crc 291ff3b1 md5 e28187e733c0b85ea5d8c27509f695ad sha1 52ec1bcdbd14a31f42d81f3b5b7a951a3486b28f )
)

game (
	name "[3410] Mobario (v 2.03) [Aquajava] [!]"
	description "[3410] Mobario (v 2.03) [Aquajava] [!]"
	year ""
	manufacturer ""
	rom ( name mobario3410.jad size 292 crc ab4ffa8b md5 5dbd57820f324813d85b54b05b60f050 sha1 8d046b5ab382bbc8bc8d3cdfbe4bf989386b0c9b )
	rom ( name mobario3410.jar size 54819 crc 5b8d1683 md5 33a952e6e7083f6c357509f9e71aa69b sha1 b35c92ea7b2eaa91845de8b89d0747d88cb4a80a )
)

game (
	name "[3410] Star Struggle demo (v 0.9.2) [Hobosoft] [!]"
	description "[3410] Star Struggle demo (v 0.9.2) [Hobosoft] [!]"
	year ""
	manufacturer ""
	rom ( name 3510i_starstruggle(3410).jad size 468 crc 61abf004 md5 cbb1665bd726e9ae0783098fe1456657 sha1 6b911d2a50579fb989ba99f5e3cfd469f016f226 )
	rom ( name 3510i_starstruggle(3410).jar size 33396 crc babf384e md5 f2beb99777d8cfb34273abd48d7e1872 sha1 8402410a9100035253df41b80d29cc267bb4ca42 )
)

game (
	name "[3510i] 1-Eyed Monster (v 1.0) [Mobile2Win] [!]"
	description "[3510i] 1-Eyed Monster (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name 1EyedMonster.jad size 375 crc 4c613ae6 md5 4c9e6c55df517e51e641aad0d8262be9 sha1 60baf384e9aed305e5fa3990fcdc84caeda75fc3 )
	rom ( name 1EyedMonster.jar size 52271 crc 82ae0f47 md5 26bfb17a69f90d440c12a689cef0c028 sha1 1f87bf04bac769711bae6af088724082132fa403 )
)

game (
